Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) expr -> expr . PLUS fact
    (26) expr -> expr . MINUS fact

    COMMA           reduce using rule 35 (args -> args COMMA expr .)
    SEMICOLON       reduce using rule 35 (args -> args COMMA expr .)
    RPAREN          reduce using rule 35 (args -> args COMMA expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 72

    (25) expr -> expr PLUS fact .
    (28) fact -> fact . MULTIPLY term
    (29) fact -> fact . DIVIDE term

    PLUS            reduce using rule 25 (expr -> expr PLUS fact .)
    MINUS           reduce using rule 25 (expr -> expr PLUS fact .)
    COMMA           reduce using rule 25 (expr -> expr PLUS fact .)
    SEMICOLON       reduce using rule 25 (expr -> expr PLUS fact .)
    RPAREN          reduce using rule 25 (expr -> expr PLUS fact .)
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57


state 73

    (26) expr -> expr MINUS fact .
    (28) fact -> fact . MULTIPLY term
    (29) fact -> fact . DIVIDE term

    PLUS            reduce using rule 26 (expr -> expr MINUS fact .)
    MINUS           reduce using rule 26 (expr -> expr MINUS fact .)
    COMMA           reduce using rule 26 (expr -> expr MINUS fact .)
    SEMICOLON       reduce using rule 26 (expr -> expr MINUS fact .)
    RPAREN          reduce using rule 26 (expr -> expr MINUS fact .)
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57


state 74

    (28) fact -> fact MULTIPLY term .

    MULTIPLY        reduce using rule 28 (fact -> fact MULTIPLY term .)
    DIVIDE          reduce using rule 28 (fact -> fact MULTIPLY term .)
    PLUS            reduce using rule 28 (fact -> fact MULTIPLY term .)
    MINUS           reduce using rule 28 (fact -> fact MULTIPLY term .)
    COMMA           reduce using rule 28 (fact -> fact MULTIPLY term .)
    SEMICOLON       reduce using rule 28 (fact -> fact MULTIPLY term .)
    RPAREN          reduce using rule 28 (fact -> fact MULTIPLY term .)


state 75

    (29) fact -> fact DIVIDE term .

    MULTIPLY        reduce using rule 29 (fact -> fact DIVIDE term .)
    DIVIDE          reduce using rule 29 (fact -> fact DIVIDE term .)
    PLUS            reduce using rule 29 (fact -> fact DIVIDE term .)
    MINUS           reduce using rule 29 (fact -> fact DIVIDE term .)
    COMMA           reduce using rule 29 (fact -> fact DIVIDE term .)
    SEMICOLON       reduce using rule 29 (fact -> fact DIVIDE term .)
    RPAREN          reduce using rule 29 (fact -> fact DIVIDE term .)


state 76

    (31) term -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 31 (term -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 31 (term -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 31 (term -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 31 (term -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 31 (term -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 31 (term -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 31 (term -> LPAREN expr RPAREN .)


state 77

    (32) func -> IDENTIFIER LPAREN args RPAREN .

    SEMICOLON       reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    MULTIPLY        reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    COMMA           reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    AND             reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    XOR             reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    OR              reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    BOLEE           reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    MENEE           reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    THEN            reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)
    DO              reduce using rule 32 (func -> IDENTIFIER LPAREN args RPAREN .)


state 78

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER . TO NUMBER DO BEGIN function END

    TO              shift and go to state 81


state 79

    (41) if -> IF arg operand arg . THEN BEGIN function else END

    THEN            shift and go to state 82


state 80

    (44) while -> WHILE arg operand arg . DO BEGIN function END

    DO              shift and go to state 83


state 81

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER TO . NUMBER DO BEGIN function END

    NUMBER          shift and go to state 84


state 82

    (41) if -> IF arg operand arg THEN . BEGIN function else END

    BEGIN           shift and go to state 85


state 83

    (44) while -> WHILE arg operand arg DO . BEGIN function END

    BEGIN           shift and go to state 86


state 84

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER . DO BEGIN function END

    DO              shift and go to state 87


state 85

    (41) if -> IF arg operand arg THEN BEGIN . function else END
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    function                       shift and go to state 88
    assign                         shift and go to state 89
    func                           shift and go to state 90
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 86

    (44) while -> WHILE arg operand arg DO BEGIN . function END
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    function                       shift and go to state 95
    assign                         shift and go to state 89
    func                           shift and go to state 90
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 87

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO . BEGIN function END

    BEGIN           shift and go to state 96


state 88

    (41) if -> IF arg operand arg THEN BEGIN function . else END
    (42) else -> .
    (43) else -> . ELSE function

    END             reduce using rule 42 (else -> .)
    ELSE            shift and go to state 98

    else                           shift and go to state 97

state 89

    (50) function -> assign . SEMICOLON
    (54) function -> assign . SEMICOLON function

    SEMICOLON       shift and go to state 99


state 90

    (51) function -> func . SEMICOLON
    (55) function -> func . SEMICOLON function

    SEMICOLON       shift and go to state 100


state 91

    (52) function -> expression . SEMICOLON
    (56) function -> expression . SEMICOLON function

    SEMICOLON       shift and go to state 101


state 92

    (53) function -> WRITE . args SEMICOLON
    (57) function -> WRITE . args SEMICOLON function
    (33) args -> .
    (34) args -> . expr
    (35) args -> . args COMMA expr
    (24) expr -> . fact
    (25) expr -> . expr PLUS fact
    (26) expr -> . expr MINUS fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    SEMICOLON       reduce using rule 33 (args -> .)
    COMMA           reduce using rule 33 (args -> .)
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    args                           shift and go to state 102
    expr                           shift and go to state 33
    fact                           shift and go to state 34
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 93

    (58) function -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 103


state 94

    (59) function -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 104


state 95

    (44) while -> WHILE arg operand arg DO BEGIN function . END

    END             shift and go to state 105


state 96

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN . function END
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    function                       shift and go to state 106
    assign                         shift and go to state 89
    func                           shift and go to state 90
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 97

    (41) if -> IF arg operand arg THEN BEGIN function else . END

    END             shift and go to state 107


state 98

    (43) else -> ELSE . function
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    function                       shift and go to state 108
    assign                         shift and go to state 89
    func                           shift and go to state 90
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 99

    (50) function -> assign SEMICOLON .
    (54) function -> assign SEMICOLON . function
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    ELSE            reduce using rule 50 (function -> assign SEMICOLON .)
    END             reduce using rule 50 (function -> assign SEMICOLON .)
    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    assign                         shift and go to state 89
    function                       shift and go to state 109
    func                           shift and go to state 90
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 100

    (51) function -> func SEMICOLON .
    (55) function -> func SEMICOLON . function
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    ELSE            reduce using rule 51 (function -> func SEMICOLON .)
    END             reduce using rule 51 (function -> func SEMICOLON .)
    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    func                           shift and go to state 90
    function                       shift and go to state 110
    assign                         shift and go to state 89
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 101

    (52) function -> expression SEMICOLON .
    (56) function -> expression SEMICOLON . function
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    ELSE            reduce using rule 52 (function -> expression SEMICOLON .)
    END             reduce using rule 52 (function -> expression SEMICOLON .)
    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    expression                     shift and go to state 91
    function                       shift and go to state 111
    assign                         shift and go to state 89
    func                           shift and go to state 90
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 102

    (53) function -> WRITE args . SEMICOLON
    (57) function -> WRITE args . SEMICOLON function
    (35) args -> args . COMMA expr

    SEMICOLON       shift and go to state 112
    COMMA           shift and go to state 53


state 103

    (58) function -> BREAK SEMICOLON .

    ELSE            reduce using rule 58 (function -> BREAK SEMICOLON .)
    END             reduce using rule 58 (function -> BREAK SEMICOLON .)


state 104

    (59) function -> CONTINUE SEMICOLON .

    ELSE            reduce using rule 59 (function -> CONTINUE SEMICOLON .)
    END             reduce using rule 59 (function -> CONTINUE SEMICOLON .)


state 105

    (44) while -> WHILE arg operand arg DO BEGIN function END .

    SEMICOLON       reduce using rule 44 (while -> WHILE arg operand arg DO BEGIN function END .)


state 106

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function . END

    END             shift and go to state 113


state 107

    (41) if -> IF arg operand arg THEN BEGIN function else END .

    SEMICOLON       reduce using rule 41 (if -> IF arg operand arg THEN BEGIN function else END .)


state 108

    (43) else -> ELSE function .

    END             reduce using rule 43 (else -> ELSE function .)


state 109

    (54) function -> assign SEMICOLON function .

    ELSE            reduce using rule 54 (function -> assign SEMICOLON function .)
    END             reduce using rule 54 (function -> assign SEMICOLON function .)


state 110

    (55) function -> func SEMICOLON function .

    ELSE            reduce using rule 55 (function -> func SEMICOLON function .)
    END             reduce using rule 55 (function -> func SEMICOLON function .)


state 111

    (56) function -> expression SEMICOLON function .

    ELSE            reduce using rule 56 (function -> expression SEMICOLON function .)
    END             reduce using rule 56 (function -> expression SEMICOLON function .)


state 112

    (53) function -> WRITE args SEMICOLON .
    (57) function -> WRITE args SEMICOLON . function
    (50) function -> . assign SEMICOLON
    (51) function -> . func SEMICOLON
    (52) function -> . expression SEMICOLON
    (53) function -> . WRITE args SEMICOLON
    (54) function -> . assign SEMICOLON function
    (55) function -> . func SEMICOLON function
    (56) function -> . expression SEMICOLON function
    (57) function -> . WRITE args SEMICOLON function
    (58) function -> . BREAK SEMICOLON
    (59) function -> . CONTINUE SEMICOLON
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    ELSE            reduce using rule 53 (function -> WRITE args SEMICOLON .)
    END             reduce using rule 53 (function -> WRITE args SEMICOLON .)
    WRITE           shift and go to state 92
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 94
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    function                       shift and go to state 114
    assign                         shift and go to state 89
    func                           shift and go to state 90
    expression                     shift and go to state 91
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 113

    (40) for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END .

    SEMICOLON       reduce using rule 40 (for -> FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END .)


state 114

    (57) function -> WRITE args SEMICOLON function .

    ELSE            reduce using rule 57 (function -> WRITE args SEMICOLON function .)
    END             reduce using rule 57 (function -> WRITE args SEMICOLON function .)

